Building PopPUNK database with 277 genomes...
Created staged files list:
ERS012309	ERS012309.fasta
Progress (CPU): 0.0%Progress (CPU): 0.1%Progress (CPU): 0.2%Progress (CPU): 0.3%Progress (CPU): 0.4%Progress (CPU): 0.5%Progress (CPU): 0.6%Progress (CPU): 0.7%Progress (CPU): 0.8%Progress (CPU): 0.9%Progress (CPU): 1.0%Progress (CPU): 1.1%Progress (CPU): 1.2%Progress (CPU): 1.3%Progress (CPU): 1.4%Progress (CPU): 1.5%Progress (CPU): 1.6%Progress (CPU): 1.7%Progress (CPU): 1.8%Progress (CPU): 1.9%Progress (CPU): 2.0%Progress (CPU): 2.1%Progress (CPU): 2.2%Progress (CPU): 2.3%Progress (CPU): 2.4%Progress (CPU): 2.5%Progress (CPU): 2.6%Progress (CPU): 2.7%Progress (CPU): 2.8%Progress (CPU): 2.9%Progress (CPU): 3.0%Progress (CPU): 3.1%Progress (CPU): 3.2%Progress (CPU): 3.3%Progress (CPU): 3.4%Progress (CPU): 3.5%Progress (CPU): 3.6%Progress (CPU): 3.7%Progress (CPU): 3.8%Progress (CPU): 3.9%Progress (CPU): 4.0%Progress (CPU): 4.1%Progress (CPU): 4.2%Progress (CPU): 4.3%Progress (CPU): 4.4%Progress (CPU): 4.5%Progress (CPU): 4.6%Progress (CPU): 4.7%Progress (CPU): 4.8%Progress (CPU): 4.9%Progress (CPU): 5.0%Progress (CPU): 5.1%Progress (CPU): 5.2%Progress (CPU): 5.3%Progress (CPU): 5.4%Progress (CPU): 5.5%Progress (CPU): 5.6%Progress (CPU): 5.7%Progress (CPU): 5.8%Progress (CPU): 5.9%Progress (CPU): 6.0%Progress (CPU): 6.1%Progress (CPU): 6.2%Progress (CPU): 6.3%Progress (CPU): 6.4%Progress (CPU): 6.5%Progress (CPU): 6.6%Progress (CPU): 6.7%Progress (CPU): 6.8%Progress (CPU): 6.9%Progress (CPU): 7.0%Progress (CPU): 7.1%Progress (CPU): 7.2%Progress (CPU): 7.3%Progress (CPU): 7.4%Progress (CPU): 7.5%Progress (CPU): 7.6%Progress (CPU): 7.7%Progress (CPU): 7.8%Progress (CPU): 7.9%Progress (CPU): 8.0%Progress (CPU): 8.1%Progress (CPU): 8.2%Progress (CPU): 8.3%Progress (CPU): 8.4%Progress (CPU): 8.5%Progress (CPU): 8.6%Progress (CPU): 8.7%Progress (CPU): 8.8%Progress (CPU): 8.9%Progress (CPU): 9.0%Progress (CPU): 9.1%Progress (CPU): 9.2%Progress (CPU): 9.3%Progress (CPU): 9.4%Progress (CPU): 9.5%Progress (CPU): 9.6%Progress (CPU): 9.7%Progress (CPU): 9.8%Progress (CPU): 9.9%Progress (CPU): 10.0%Progress (CPU): 10.1%Progress (CPU): 10.2%Progress (CPU): 10.3%Progress (CPU): 10.4%Progress (CPU): 10.5%Progress (CPU): 10.6%Progress (CPU): 10.7%Progress (CPU): 10.8%Progress (CPU): 10.9%Progress (CPU): 11.0%Progress (CPU): 11.1%Progress (CPU): 11.2%Progress (CPU): 11.3%Progress (CPU): 11.4%Progress (CPU): 11.5%Progress (CPU): 11.6%Progress (CPU): 11.7%Progress (CPU): 11.8%Progress (CPU): 11.9%Progress (CPU): 12.0%Progress (CPU): 12.1%Progress (CPU): 12.2%Progress (CPU): 12.3%Progress (CPU): 12.4%Progress (CPU): 12.5%Progress (CPU): 12.6%Progress (CPU): 12.7%Progress (CPU): 12.8%Progress (CPU): 12.9%Progress (CPU): 13.0%Progress (CPU): 13.1%Progress (CPU): 13.2%Progress (CPU): 13.3%Progress (CPU): 13.4%Progress (CPU): 13.5%Progress (CPU): 13.6%Progress (CPU): 13.7%Progress (CPU): 13.8%Progress (CPU): 13.9%Progress (CPU): 14.0%Progress (CPU): 14.1%Progress (CPU): 14.2%Progress (CPU): 14.3%Progress (CPU): 14.4%Progress (CPU): 14.5%Progress (CPU): 14.6%Progress (CPU): 14.7%Progress (CPU): 14.8%Progress (CPU): 14.9%Progress (CPU): 15.0%Progress (CPU): 15.1%Progress (CPU): 15.2%Progress (CPU): 15.3%Progress (CPU): 15.4%Progress (CPU): 15.5%Progress (CPU): 15.6%Progress (CPU): 15.7%Progress (CPU): 15.8%Progress (CPU): 15.9%Progress (CPU): 16.0%Progress (CPU): 16.1%Progress (CPU): 16.2%Progress (CPU): 16.3%Progress (CPU): 16.4%Progress (CPU): 16.5%Progress (CPU): 16.6%Progress (CPU): 16.7%Progress (CPU): 16.8%Progress (CPU): 16.9%Progress (CPU): 17.0%Progress (CPU): 17.1%Progress (CPU): 17.2%Progress (CPU): 17.3%Progress (CPU): 17.4%Progress (CPU): 17.5%Progress (CPU): 17.6%Progress (CPU): 17.7%Progress (CPU): 17.8%Progress (CPU): 17.9%Progress (CPU): 18.0%Progress (CPU): 18.1%Progress (CPU): 18.2%Progress (CPU): 18.3%Progress (CPU): 18.4%Progress (CPU): 18.5%Progress (CPU): 18.6%Progress (CPU): 18.7%Progress (CPU): 18.8%Progress (CPU): 18.9%Progress (CPU): 19.0%Progress (CPU): 19.1%Progress (CPU): 19.2%Progress (CPU): 19.3%Progress (CPU): 19.4%Progress (CPU): 19.5%Progress (CPU): 19.6%Progress (CPU): 19.7%Progress (CPU): 19.8%Progress (CPU): 19.9%Progress (CPU): 20.0%Progress (CPU): 20.1%Progress (CPU): 20.2%Progress (CPU): 20.3%Progress (CPU): 20.4%Progress (CPU): 20.5%Progress (CPU): 20.6%Progress (CPU): 20.7%Progress (CPU): 20.8%Progress (CPU): 20.9%Progress (CPU): 21.0%Progress (CPU): 21.1%Progress (CPU): 21.2%Progress (CPU): 21.3%Progress (CPU): 21.4%Progress (CPU): 21.5%Progress (CPU): 21.6%Progress (CPU): 21.7%Progress (CPU): 21.8%Progress (CPU): 21.9%Progress (CPU): 22.0%Progress (CPU): 22.1%Progress (CPU): 22.2%Progress (CPU): 22.3%Progress (CPU): 22.4%Progress (CPU): 22.5%Progress (CPU): 22.6%Progress (CPU): 22.7%Progress (CPU): 22.8%Progress (CPU): 22.9%Progress (CPU): 23.0%Progress (CPU): 23.1%Progress (CPU): 23.2%Progress (CPU): 23.3%Progress (CPU): 23.4%Progress (CPU): 23.5%Progress (CPU): 23.6%Progress (CPU): 23.7%Progress (CPU): 23.8%Progress (CPU): 23.9%Progress (CPU): 24.0%Progress (CPU): 24.1%Progress (CPU): 24.2%Progress (CPU): 24.3%Progress (CPU): 24.4%Progress (CPU): 24.5%Progress (CPU): 24.6%Progress (CPU): 24.7%Progress (CPU): 24.8%Progress (CPU): 24.9%Progress (CPU): 25.0%Progress (CPU): 25.1%Progress (CPU): 25.2%Progress (CPU): 25.3%Progress (CPU): 25.4%Progress (CPU): 25.5%Progress (CPU): 25.6%Progress (CPU): 25.7%Progress (CPU): 25.8%Progress (CPU): 25.9%Progress (CPU): 26.0%Progress (CPU): 26.1%Progress (CPU): 26.2%Progress (CPU): 26.3%Progress (CPU): 26.4%Progress (CPU): 26.5%Progress (CPU): 26.6%Progress (CPU): 26.7%Progress (CPU): 26.8%Progress (CPU): 26.9%Progress (CPU): 27.0%Progress (CPU): 27.1%Progress (CPU): 27.2%Progress (CPU): 27.3%Progress (CPU): 27.4%Progress (CPU): 27.5%Progress (CPU): 27.6%Progress (CPU): 27.7%Progress (CPU): 27.8%Progress (CPU): 27.9%Progress (CPU): 28.0%Progress (CPU): 28.1%Progress (CPU): 28.2%Progress (CPU): 28.3%Progress (CPU): 28.4%Progress (CPU): 28.5%Progress (CPU): 28.6%Progress (CPU): 28.7%Progress (CPU): 28.8%Progress (CPU): 28.9%Progress (CPU): 29.0%Progress (CPU): 29.1%Progress (CPU): 29.2%Progress (CPU): 29.3%Progress (CPU): 29.4%Progress (CPU): 29.5%Progress (CPU): 29.6%Progress (CPU): 29.7%Progress (CPU): 29.8%Progress (CPU): 29.9%Progress (CPU): 30.0%Progress (CPU): 30.1%Progress (CPU): 30.2%Progress (CPU): 30.3%Progress (CPU): 30.4%Progress (CPU): 30.5%Progress (CPU): 30.6%Progress (CPU): 30.7%Progress (CPU): 30.8%Progress (CPU): 30.9%Progress (CPU): 31.0%Progress (CPU): 31.1%Progress (CPU): 31.2%Progress (CPU): 31.3%Progress (CPU): 31.4%Progress (CPU): 31.5%Progress (CPU): 31.6%Progress (CPU): 31.7%Progress (CPU): 31.8%Progress (CPU): 31.9%Progress (CPU): 32.0%Progress (CPU): 32.1%Progress (CPU): 32.2%Progress (CPU): 32.3%Progress (CPU): 32.4%Progress (CPU): 32.5%Progress (CPU): 32.6%Progress (CPU): 32.7%Progress (CPU): 32.8%Progress (CPU): 32.9%Progress (CPU): 33.0%Progress (CPU): 33.1%Progress (CPU): 33.2%Progress (CPU): 33.3%Progress (CPU): 33.4%Progress (CPU): 33.5%Progress (CPU): 33.6%Progress (CPU): 33.7%Progress (CPU): 33.8%Progress (CPU): 33.9%Progress (CPU): 34.0%Progress (CPU): 34.1%Progress (CPU): 34.2%Progress (CPU): 34.3%Progress (CPU): 34.4%Progress (CPU): 34.5%Progress (CPU): 34.6%Progress (CPU): 34.7%Progress (CPU): 34.8%Progress (CPU): 34.9%Progress (CPU): 35.0%Progress (CPU): 35.1%Progress (CPU): 35.2%Progress (CPU): 35.3%Progress (CPU): 35.4%Progress (CPU): 35.5%Progress (CPU): 35.6%Progress (CPU): 35.7%Progress (CPU): 35.8%Progress (CPU): 35.9%Progress (CPU): 36.0%Progress (CPU): 36.1%Progress (CPU): 36.2%Progress (CPU): 36.3%Progress (CPU): 36.4%Progress (CPU): 36.5%Progress (CPU): 36.6%Progress (CPU): 36.7%Progress (CPU): 36.8%Progress (CPU): 36.9%Progress (CPU): 37.0%Progress (CPU): 37.1%Progress (CPU): 37.2%Progress (CPU): 37.3%Progress (CPU): 37.4%Progress (CPU): 37.5%Progress (CPU): 37.6%Progress (CPU): 37.7%Progress (CPU): 37.8%Progress (CPU): 37.9%Progress (CPU): 38.0%Progress (CPU): 38.1%Progress (CPU): 38.2%Progress (CPU): 38.3%Progress (CPU): 38.4%Progress (CPU): 38.5%Progress (CPU): 38.6%Progress (CPU): 38.7%Progress (CPU): 38.8%Progress (CPU): 38.9%Progress (CPU): 39.0%Progress (CPU): 39.1%Progress (CPU): 39.2%Progress (CPU): 39.3%Progress (CPU): 39.4%Progress (CPU): 39.5%Progress (CPU): 39.6%Progress (CPU): 39.7%Progress (CPU): 39.8%Progress (CPU): 39.9%Progress (CPU): 40.0%Progress (CPU): 40.1%Progress (CPU): 40.2%Progress (CPU): 40.3%Progress (CPU): 40.4%Progress (CPU): 40.5%Progress (CPU): 40.6%Progress (CPU): 40.7%Progress (CPU): 40.8%Progress (CPU): 40.9%Progress (CPU): 41.0%Progress (CPU): 41.1%Progress (CPU): 41.2%Progress (CPU): 41.3%Progress (CPU): 41.4%Progress (CPU): 41.5%Progress (CPU): 41.6%Progress (CPU): 41.7%Progress (CPU): 41.8%Progress (CPU): 41.9%Progress (CPU): 42.0%Progress (CPU): 42.1%Progress (CPU): 42.2%Progress (CPU): 42.3%Progress (CPU): 42.4%Progress (CPU): 42.5%Progress (CPU): 42.6%Progress (CPU): 42.7%Progress (CPU): 42.8%Progress (CPU): 42.9%Progress (CPU): 43.0%Progress (CPU): 43.1%Progress (CPU): 43.2%Progress (CPU): 43.3%Progress (CPU): 43.4%Progress (CPU): 43.5%Progress (CPU): 43.6%Progress (CPU): 43.7%Progress (CPU): 43.8%Progress (CPU): 43.9%Progress (CPU): 44.0%Progress (CPU): 44.1%Progress (CPU): 44.2%Progress (CPU): 44.3%Progress (CPU): 44.4%Progress (CPU): 44.5%Progress (CPU): 44.6%Progress (CPU): 44.7%Progress (CPU): 44.8%Progress (CPU): 44.9%Progress (CPU): 45.0%Progress (CPU): 45.1%Progress (CPU): 45.2%Progress (CPU): 45.3%Progress (CPU): 45.4%Progress (CPU): 45.5%Progress (CPU): 45.6%Progress (CPU): 45.7%Progress (CPU): 45.8%Progress (CPU): 45.9%Progress (CPU): 46.0%Progress (CPU): 46.1%Progress (CPU): 46.2%Progress (CPU): 46.3%Progress (CPU): 46.4%Progress (CPU): 46.5%Progress (CPU): 46.6%Progress (CPU): 46.7%Progress (CPU): 46.8%Progress (CPU): 46.9%Progress (CPU): 47.0%Progress (CPU): 47.1%Progress (CPU): 47.2%Progress (CPU): 47.3%Progress (CPU): 47.4%Progress (CPU): 47.5%Progress (CPU): 47.6%Progress (CPU): 47.7%Progress (CPU): 47.8%Progress (CPU): 47.9%Progress (CPU): 48.0%Progress (CPU): 48.1%Progress (CPU): 48.2%Progress (CPU): 48.3%Progress (CPU): 48.4%Progress (CPU): 48.5%Progress (CPU): 48.6%Progress (CPU): 48.7%Progress (CPU): 48.8%Progress (CPU): 48.9%Progress (CPU): 49.0%Progress (CPU): 49.1%Progress (CPU): 49.2%Progress (CPU): 49.3%Progress (CPU): 49.4%Progress (CPU): 49.5%Progress (CPU): 49.6%Progress (CPU): 49.7%Progress (CPU): 49.8%Progress (CPU): 49.9%Progress (CPU): 50.0%Progress (CPU): 50.1%Progress (CPU): 50.2%Progress (CPU): 50.3%Progress (CPU): 50.4%Progress (CPU): 50.5%Progress (CPU): 50.6%Progress (CPU): 50.7%Progress (CPU): 50.8%Progress (CPU): 50.9%Progress (CPU): 51.0%Progress (CPU): 51.1%Progress (CPU): 51.2%Progress (CPU): 51.3%Progress (CPU): 51.4%Progress (CPU): 51.5%Progress (CPU): 51.6%Progress (CPU): 51.7%Progress (CPU): 51.8%Progress (CPU): 51.9%Progress (CPU): 52.0%Progress (CPU): 52.1%Progress (CPU): 52.2%Progress (CPU): 52.3%Progress (CPU): 52.4%Progress (CPU): 52.5%Progress (CPU): 52.6%Progress (CPU): 52.7%Progress (CPU): 52.8%Progress (CPU): 52.9%Progress (CPU): 53.0%Progress (CPU): 53.1%Progress (CPU): 53.2%Progress (CPU): 53.3%Progress (CPU): 53.4%Progress (CPU): 53.5%Progress (CPU): 53.6%Progress (CPU): 53.7%Progress (CPU): 53.8%Progress (CPU): 53.9%Progress (CPU): 54.0%Progress (CPU): 54.1%Progress (CPU): 54.2%Progress (CPU): 54.3%Progress (CPU): 54.4%Progress (CPU): 54.5%Progress (CPU): 54.6%Progress (CPU): 54.7%Progress (CPU): 54.8%Progress (CPU): 54.9%Progress (CPU): 55.0%Progress (CPU): 55.1%Progress (CPU): 55.2%Progress (CPU): 55.3%Progress (CPU): 55.4%Progress (CPU): 55.5%Progress (CPU): 55.6%Progress (CPU): 55.7%Progress (CPU): 55.8%Progress (CPU): 55.9%Progress (CPU): 56.0%Progress (CPU): 56.1%Progress (CPU): 56.2%Progress (CPU): 56.3%Progress (CPU): 56.4%Progress (CPU): 56.5%Progress (CPU): 56.6%Progress (CPU): 56.7%Progress (CPU): 56.8%Progress (CPU): 56.9%Progress (CPU): 57.0%Progress (CPU): 57.1%Progress (CPU): 57.2%Progress (CPU): 57.3%Progress (CPU): 57.4%Progress (CPU): 57.5%Progress (CPU): 57.6%Progress (CPU): 57.7%Progress (CPU): 57.8%Progress (CPU): 57.9%Progress (CPU): 58.0%Progress (CPU): 58.1%Progress (CPU): 58.2%Progress (CPU): 58.3%Progress (CPU): 58.4%Progress (CPU): 58.5%Progress (CPU): 58.6%Progress (CPU): 58.7%Progress (CPU): 58.8%Progress (CPU): 58.9%Progress (CPU): 59.0%Progress (CPU): 59.1%Progress (CPU): 59.2%Progress (CPU): 59.3%Progress (CPU): 59.4%Progress (CPU): 59.5%Progress (CPU): 59.6%Progress (CPU): 59.7%Progress (CPU): 59.8%Progress (CPU): 59.9%Progress (CPU): 60.0%Progress (CPU): 60.1%Progress (CPU): 60.2%Progress (CPU): 60.3%Progress (CPU): 60.4%Progress (CPU): 60.5%Progress (CPU): 60.6%Progress (CPU): 60.7%Progress (CPU): 60.8%Progress (CPU): 60.9%Progress (CPU): 61.0%Progress (CPU): 61.1%Progress (CPU): 61.2%Progress (CPU): 61.3%Progress (CPU): 61.4%Progress (CPU): 61.5%Progress (CPU): 61.6%Progress (CPU): 61.7%Progress (CPU): 61.8%Progress (CPU): 61.9%Progress (CPU): 62.0%Progress (CPU): 62.1%Progress (CPU): 62.2%Progress (CPU): 62.3%Progress (CPU): 62.4%Progress (CPU): 62.5%Progress (CPU): 62.6%Progress (CPU): 62.7%Progress (CPU): 62.8%Progress (CPU): 62.9%Progress (CPU): 63.0%Progress (CPU): 63.1%Progress (CPU): 63.2%Progress (CPU): 63.3%Progress (CPU): 63.4%Progress (CPU): 63.5%Progress (CPU): 63.6%Progress (CPU): 63.7%Progress (CPU): 63.8%Progress (CPU): 63.9%Progress (CPU): 64.0%Progress (CPU): 64.1%Progress (CPU): 64.2%Progress (CPU): 64.3%Progress (CPU): 64.4%Progress (CPU): 64.5%Progress (CPU): 64.6%Progress (CPU): 64.7%Progress (CPU): 64.8%Progress (CPU): 64.9%Progress (CPU): 65.0%Progress (CPU): 65.1%Progress (CPU): 65.2%Progress (CPU): 65.3%Progress (CPU): 65.4%Progress (CPU): 65.5%Progress (CPU): 65.6%Progress (CPU): 65.7%Progress (CPU): 65.8%Progress (CPU): 65.9%Progress (CPU): 66.0%Progress (CPU): 66.1%Progress (CPU): 66.2%Progress (CPU): 66.3%Progress (CPU): 66.4%Progress (CPU): 66.5%Progress (CPU): 66.6%Progress (CPU): 66.7%Progress (CPU): 66.8%Progress (CPU): 66.9%Progress (CPU): 67.0%Progress (CPU): 67.1%Progress (CPU): 67.2%Progress (CPU): 67.3%Progress (CPU): 67.4%Progress (CPU): 67.5%Progress (CPU): 67.6%Progress (CPU): 67.7%Progress (CPU): 67.8%Progress (CPU): 67.9%Progress (CPU): 68.0%Progress (CPU): 68.1%Progress (CPU): 68.2%Progress (CPU): 68.3%Progress (CPU): 68.4%Progress (CPU): 68.5%Progress (CPU): 68.6%Progress (CPU): 68.7%Progress (CPU): 68.8%Progress (CPU): 68.9%Progress (CPU): 69.0%Progress (CPU): 69.1%Progress (CPU): 69.2%Progress (CPU): 69.3%Progress (CPU): 69.4%Progress (CPU): 69.5%Progress (CPU): 69.6%Progress (CPU): 69.7%Progress (CPU): 69.8%Progress (CPU): 69.9%Progress (CPU): 70.0%Progress (CPU): 70.1%Progress (CPU): 70.2%Progress (CPU): 70.3%Progress (CPU): 70.4%Progress (CPU): 70.5%Progress (CPU): 70.6%Progress (CPU): 70.7%Progress (CPU): 70.8%Progress (CPU): 70.9%Progress (CPU): 71.0%Progress (CPU): 71.1%Progress (CPU): 71.2%Progress (CPU): 71.3%Progress (CPU): 71.4%Progress (CPU): 71.5%Progress (CPU): 71.6%Progress (CPU): 71.7%Progress (CPU): 71.8%Progress (CPU): 71.9%Progress (CPU): 72.0%Progress (CPU): 72.1%Progress (CPU): 72.2%Progress (CPU): 72.3%Progress (CPU): 72.4%Progress (CPU): 72.5%Progress (CPU): 72.6%Progress (CPU): 72.7%Progress (CPU): 72.8%Progress (CPU): 72.9%Progress (CPU): 73.0%Progress (CPU): 73.1%Progress (CPU): 73.2%Progress (CPU): 73.3%Progress (CPU): 73.4%Progress (CPU): 73.5%Progress (CPU): 73.6%Progress (CPU): 73.7%Progress (CPU): 73.8%Progress (CPU): 73.9%Progress (CPU): 74.0%Progress (CPU): 74.1%Progress (CPU): 74.2%Progress (CPU): 74.3%Progress (CPU): 74.4%Progress (CPU): 74.5%Progress (CPU): 74.6%Progress (CPU): 74.7%Progress (CPU): 74.8%Progress (CPU): 74.9%Progress (CPU): 75.0%Progress (CPU): 75.1%Progress (CPU): 75.2%Progress (CPU): 75.3%Progress (CPU): 75.4%Progress (CPU): 75.5%Progress (CPU): 75.6%Progress (CPU): 75.7%Progress (CPU): 75.8%Progress (CPU): 75.9%Progress (CPU): 76.0%Progress (CPU): 76.1%Progress (CPU): 76.2%Progress (CPU): 76.3%Progress (CPU): 76.4%Progress (CPU): 76.5%Progress (CPU): 76.6%Progress (CPU): 76.7%Progress (CPU): 76.8%Progress (CPU): 76.9%Progress (CPU): 77.0%Progress (CPU): 77.1%Progress (CPU): 77.2%Progress (CPU): 77.3%Progress (CPU): 77.4%Progress (CPU): 77.5%Progress (CPU): 77.6%Progress (CPU): 77.7%Progress (CPU): 77.8%Progress (CPU): 77.9%Progress (CPU): 78.0%Progress (CPU): 78.1%Progress (CPU): 78.2%Progress (CPU): 78.3%Progress (CPU): 78.4%Progress (CPU): 78.5%Progress (CPU): 78.6%Progress (CPU): 78.7%Progress (CPU): 78.8%Progress (CPU): 78.9%Progress (CPU): 79.0%Progress (CPU): 79.1%Progress (CPU): 79.2%Progress (CPU): 79.3%Progress (CPU): 79.4%Progress (CPU): 79.5%Progress (CPU): 79.6%Progress (CPU): 79.7%Progress (CPU): 79.8%Progress (CPU): 79.9%Progress (CPU): 80.0%Progress (CPU): 80.1%Progress (CPU): 80.2%Progress (CPU): 80.3%Progress (CPU): 80.4%Progress (CPU): 80.5%Progress (CPU): 80.6%Progress (CPU): 80.7%Progress (CPU): 80.8%Progress (CPU): 80.9%Progress (CPU): 81.0%Progress (CPU): 81.1%Progress (CPU): 81.2%Progress (CPU): 81.3%Progress (CPU): 81.4%Progress (CPU): 81.5%Progress (CPU): 81.6%Progress (CPU): 81.7%Progress (CPU): 81.8%Progress (CPU): 81.9%Progress (CPU): 82.0%Progress (CPU): 82.1%Progress (CPU): 82.2%Progress (CPU): 82.3%Progress (CPU): 82.4%Progress (CPU): 82.5%Progress (CPU): 82.6%Progress (CPU): 82.7%Progress (CPU): 82.8%Progress (CPU): 82.9%Progress (CPU): 83.0%Progress (CPU): 83.1%Progress (CPU): 83.2%Progress (CPU): 83.3%Progress (CPU): 83.4%Progress (CPU): 83.5%Progress (CPU): 83.6%Progress (CPU): 83.7%Progress (CPU): 83.8%Progress (CPU): 83.9%Progress (CPU): 84.0%Progress (CPU): 84.1%Progress (CPU): 84.2%Progress (CPU): 84.3%Progress (CPU): 84.4%Progress (CPU): 84.5%Progress (CPU): 84.6%Progress (CPU): 84.7%Progress (CPU): 84.8%Progress (CPU): 84.9%Progress (CPU): 85.0%Progress (CPU): 85.1%Progress (CPU): 85.2%Progress (CPU): 85.3%Progress (CPU): 85.4%Progress (CPU): 85.5%Progress (CPU): 85.6%Progress (CPU): 85.7%Progress (CPU): 85.8%Progress (CPU): 85.9%Progress (CPU): 86.0%Progress (CPU): 86.1%Progress (CPU): 86.2%Progress (CPU): 86.3%Progress (CPU): 86.4%Progress (CPU): 86.5%Progress (CPU): 86.6%Progress (CPU): 86.7%Progress (CPU): 86.8%Progress (CPU): 86.9%Progress (CPU): 87.0%Progress (CPU): 87.1%Progress (CPU): 87.2%Progress (CPU): 87.3%Progress (CPU): 87.4%Progress (CPU): 87.5%Progress (CPU): 87.6%Progress (CPU): 87.7%Progress (CPU): 87.8%Progress (CPU): 87.9%Progress (CPU): 88.0%Progress (CPU): 88.1%Progress (CPU): 88.2%Progress (CPU): 88.3%Progress (CPU): 88.4%Progress (CPU): 88.5%Progress (CPU): 88.6%Progress (CPU): 88.7%Progress (CPU): 88.8%Progress (CPU): 88.9%Progress (CPU): 89.0%Progress (CPU): 89.1%Progress (CPU): 89.2%Progress (CPU): 89.3%Progress (CPU): 89.4%Progress (CPU): 89.5%Progress (CPU): 89.6%Progress (CPU): 89.7%Progress (CPU): 89.8%Progress (CPU): 89.9%Progress (CPU): 90.0%Progress (CPU): 90.1%Progress (CPU): 90.2%Progress (CPU): 90.3%Progress (CPU): 90.4%Progress (CPU): 90.5%Progress (CPU): 90.6%Progress (CPU): 90.7%Progress (CPU): 90.8%Progress (CPU): 90.9%Progress (CPU): 91.0%Progress (CPU): 91.1%Progress (CPU): 91.2%Progress (CPU): 91.3%Progress (CPU): 91.4%Progress (CPU): 91.5%Progress (CPU): 91.6%Progress (CPU): 91.7%Progress (CPU): 91.8%Progress (CPU): 91.9%Progress (CPU): 92.0%Progress (CPU): 92.1%Progress (CPU): 92.2%Progress (CPU): 92.3%Progress (CPU): 92.4%Progress (CPU): 92.5%Progress (CPU): 92.6%Progress (CPU): 92.7%Progress (CPU): 92.8%Progress (CPU): 92.9%Progress (CPU): 93.0%Progress (CPU): 93.1%Progress (CPU): 93.2%Progress (CPU): 93.3%Progress (CPU): 93.4%Progress (CPU): 93.5%Progress (CPU): 93.6%Progress (CPU): 93.7%Progress (CPU): 93.8%Progress (CPU): 93.9%Progress (CPU): 94.0%Progress (CPU): 94.1%Progress (CPU): 94.2%Progress (CPU): 94.3%Progress (CPU): 94.4%Progress (CPU): 94.5%Progress (CPU): 94.6%Progress (CPU): 94.7%Progress (CPU): 94.8%Progress (CPU): 94.9%Progress (CPU): 95.0%Progress (CPU): 95.1%Progress (CPU): 95.2%Progress (CPU): 95.3%Progress (CPU): 95.4%Progress (CPU): 95.5%Progress (CPU): 95.6%Progress (CPU): 95.7%Progress (CPU): 95.8%Progress (CPU): 95.9%Progress (CPU): 96.0%Progress (CPU): 96.1%Progress (CPU): 96.2%Progress (CPU): 96.3%Progress (CPU): 96.4%Progress (CPU): 96.5%Progress (CPU): 96.6%Progress (CPU): 96.7%Progress (CPU): 96.8%Progress (CPU): 96.9%Progress (CPU): 97.0%Progress (CPU): 97.1%Progress (CPU): 97.2%Progress (CPU): 97.3%Progress (CPU): 97.4%Progress (CPU): 97.5%Progress (CPU): 97.6%Progress (CPU): 97.7%Progress (CPU): 97.8%Progress (CPU): 97.9%Progress (CPU): 98.0%Progress (CPU): 98.1%Progress (CPU): 98.2%Progress (CPU): 98.3%Progress (CPU): 98.4%Progress (CPU): 98.5%Progress (CPU): 98.6%Progress (CPU): 98.7%Progress (CPU): 98.8%Progress (CPU): 98.9%Progress (CPU): 99.0%Progress (CPU): 99.1%Progress (CPU): 99.2%Progress (CPU): 99.3%Progress (CPU): 99.4%Progress (CPU): 99.5%Progress (CPU): 99.6%Progress (CPU): 99.7%Progress (CPU): 99.8%Progress (CPU): 99.9%Progress (CPU): 100.0%Progress (CPU): 100.0%Progress (CPU): 100.0%Progress (CPU): 100.0%Progress (CPU): 100.0%Progress (CPU): 100.0%Progress (CPU): 100.0%Progress (CPU): 100.0%

Done
✅ PopPUNK database created successfully.
Fitting PopPUNK model...
PopPUNK (POPulation Partitioning Using Nucleotide Kmers)
	(with backend: sketchlib v2.1.4
	 sketchlib: /opt/conda/envs/poppunk-env/lib/python3.12/site-packages/pp_sketchlib.cpython-312-x86_64-linux-gnu.so)

Graph-tools OpenMP parallelisation enabled: with 12 threads
Mode: Fitting bgmm model to reference database

Assigning distances with BGMM model
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:00<00:00,  8.60it/s]100%|██████████| 8/8 [00:00<00:00, 67.30it/s]
Network summary:
	Components				1
	Density					0.1316
	Transitivity				0.5234
	Mean betweenness			0.1997
	Weighted-mean betweenness		0.1997
	Score					0.4545
	Score (w/ betweenness)			0.3637
	Score (w/ weighted-betweenness)		0.3637
Removing 232 sequences

Done
✅ PopPUNK model fitting completed successfully.
Model fitting completed. Preparing database for assignment...
✓ Cluster model CSV prepared.
PopPUNK model process completed successfully!
